rma_number,original_order_number,return_date,return_reason,return_status
RMA00000002,TXN00000005,2025-01-02,Scent not as expected,Refunded
RMA00000003,TXN00000009,2024-10-13,Size too small for routine,Received
RMA00000004,RTXN00000014,2024-11-13,Prefer different product,Processing
RMA00000005,TXN00000025,2024-11-21,Quality issue,Refunded
RMA00000006,TXN00000033,2024-12-17,Changed mind,Processing
RMA00000007,TXN00000040,2024-10-25,Quality issue,Processing
RMA00000008,TXN00000043,2024-11-25,Quality issue,Received
RMA00000009,TXN00000051,2024-12-31,Prefer different product,Received
RMA00000010,TXN00000062,2024-11-13,Prefer different product,Received
RMA00000011,TXN00000069,2024-11-02,Prefer different product,Refunded
RMA00000012,TXN00000083,2024-12-15,Quality issue,Received
RMA00000013,RTXN00000088,2024-11-06,Scent not as expected,Refunded
RMA00000014,TXN00000092,2024-12-09,Changed mind,Refunded
RMA00000015,TXN00000107,2024-12-23,Prefer different product,Refunded
RMA00000016,RTXN00000109,2024-12-16,Skin sensitivity,Processing
RMA00000017,RTXN00000120,2024-11-20,Scent not as expected,Refunded
RMA00000018,RTXN00000125,2024-10-18,Size too small for routine,Received
RMA00000019,RTXN00000129,2024-11-30,Size too small for routine,Refunded
RMA00000020,RTXN00000139,2024-12-24,Scent not as expected,Processing
RMA00000021,TXN00000148,2024-12-16,Quality issue,Refunded
RMA00000022,TXN00000150,2024-11-04,Quality issue,Received
RMA00000023,TXN00000152,2024-12-04,Skin sensitivity,Processing
RMA00000024,RTXN00000158,2024-10-19,Prefer different product,Received
RMA00000025,TXN00000176,2024-12-28,Skin sensitivity,Refunded
RMA00000026,RTXN00000180,2024-11-22,Skin sensitivity,Received
RMA00000027,TXN00000184,2024-11-18,Quality issue,Processing
RMA00000028,TXN00000190,2024-11-07,Quality issue,Received
RMA00000029,TXN00000191,2024-10-12,Quality issue,Received
RMA00000030,TXN00000203,2024-12-03,Size too small for routine,Processing
RMA00000031,RTXN00000208,2024-12-09,Scent not as expected,Processing
RMA00000032,RTXN00000215,2024-11-15,Skin sensitivity,Processing
RMA00000033,TXN00000219,2024-12-16,Size too small for routine,Processing
RMA00000034,RTXN00000228,2024-10-29,Scent not as expected,Refunded
RMA00000035,TXN00000232,2024-12-11,Prefer different product,Processing
RMA00000036,TXN00000234,2024-12-13,Size too small for routine,Processing
RMA00000037,TXN00000242,2024-10-11,Size too small for routine,Refunded
RMA00000038,TXN00000266,2024-10-13,Prefer different product,Received
RMA00000039,RTXN00000267,2024-11-13,Size too small for routine,Received
RMA00000040,TXN00000274,2024-11-26,Skin sensitivity,Processing
RMA00000041,TXN00000277,2024-12-14,Scent not as expected,Received
RMA00000042,RTXN00000281,2024-12-05,Size too small for routine,Processing
RMA00000043,TXN00000282,2024-11-13,Skin sensitivity,Refunded
RMA00000044,TXN00000283,2024-10-29,Quality issue,Received
RMA00000045,RTXN00000284,2024-12-11,Changed mind,Received
RMA00000046,TXN00000286,2024-10-29,Changed mind,Processing
RMA00000047,TXN00000290,2024-12-15,Skin sensitivity,Received
RMA00000048,TXN00000291,2024-11-03,Scent not as expected,Received
RMA00000049,RTXN00000293,2024-11-03,Prefer different product,Received
RMA00000050,TXN00000298,2024-12-01,Skin sensitivity,Processing
RMA00000051,TXN00000305,2024-10-16,Prefer different product,Received
RMA00000052,TXN00000308,2024-11-16,Size too small for routine,Received
RMA00000053,RTXN00000310,2024-12-14,Scent not as expected,Received
RMA00000054,RTXN00000318,2024-11-07,Size too small for routine,Refunded
RMA00000055,RTXN00000323,2024-11-15,Size too small for routine,Refunded
RMA00000056,TXN00000324,2024-10-19,Size too small for routine,Refunded
RMA00000057,TXN00000339,2024-11-18,Prefer different product,Refunded
RMA00000058,TXN00000341,2024-10-17,Changed mind,Refunded
RMA00000059,RTXN00000342,2024-11-01,Skin sensitivity,Refunded
RMA00000060,RTXN00000345,2024-11-02,Skin sensitivity,Processing
RMA00000061,TXN00000351,2024-10-13,Prefer different product,Received
RMA00000062,RTXN00000358,2024-11-23,Changed mind,Refunded
RMA00000063,RTXN00000359,2024-12-26,Skin sensitivity,Processing
RMA00000064,TXN00000369,2024-10-11,Changed mind,Processing
RMA00000065,RTXN00000372,2024-10-17,Size too small for routine,Processing
RMA00000066,TXN00000378,2024-11-07,Prefer different product,Refunded
RMA00000067,TXN00000387,2024-12-10,Skin sensitivity,Received
RMA00000068,RTXN00000390,2024-12-10,Changed mind,Refunded
RMA00000069,RTXN00000393,2024-11-05,Scent not as expected,Processing
RMA00000070,RTXN00000397,2024-11-04,Scent not as expected,Refunded
RMA00000071,RTXN00000404,2024-11-02,Quality issue,Refunded
RMA00000072,RTXN00000414,2024-11-01,Scent not as expected,Received
RMA00000073,RTXN00000423,2024-11-24,Skin sensitivity,Received
RMA00000074,RTXN00000426,2024-10-09,Changed mind,Refunded
RMA00000075,RTXN00000428,2024-11-26,Prefer different product,Processing
RMA00000076,RTXN00000433,2024-11-23,Quality issue,Received
RMA00000077,RTXN00000450,2024-11-17,Prefer different product,Refunded
RMA00000078,RTXN00000458,2024-12-23,Skin sensitivity,Refunded
RMA00000079,RTXN00000474,2024-11-06,Skin sensitivity,Received
RMA00000080,RTXN00000489,2024-11-15,Scent not as expected,Refunded
RMA00000081,TXN00000492,2024-10-22,Prefer different product,Received
RMA00000082,TXN00000494,2024-11-27,Size too small for routine,Processing
RMA00000083,RTXN00000496,2024-11-30,Scent not as expected,Received
RMA00000084,TXN00000506,2024-10-23,Size too small for routine,Processing
RMA00000085,RTXN00000507,2024-12-01,Changed mind,Processing
RMA00000086,TXN00000511,2024-10-06,Quality issue,Received
RMA00000087,RTXN00000514,2024-12-27,Prefer different product,Refunded
RMA00000088,TXN00000519,2024-11-04,Changed mind,Refunded
RMA00000089,TXN00000524,2024-11-01,Skin sensitivity,Refunded
RMA00000090,RTXN00000534,2024-10-14,Size too small for routine,Received
RMA00000091,TXN00000548,2024-12-17,Skin sensitivity,Received
RMA00000092,RTXN00000552,2024-12-03,Skin sensitivity,Refunded
RMA00000093,TXN00000553,2024-12-30,Scent not as expected,Processing
RMA00000094,TXN00000557,2024-10-23,Skin sensitivity,Received
RMA00000095,TXN00000564,2024-11-12,Prefer different product,Refunded
RMA00000096,TXN00000574,2024-12-26,Skin sensitivity,Received
RMA00000097,TXN00000578,2024-11-23,Prefer different product,Received
RMA00000098,TXN00000589,2024-12-01,Quality issue,Received
RMA00000099,TXN00000595,2024-12-14,Changed mind,Refunded
RMA00000100,TXN00000598,2024-11-27,Skin sensitivity,Refunded
RMA00000101,TXN00000609,2024-10-13,Changed mind,Received
RMA00000102,RTXN00000617,2024-10-10,Size too small for routine,Refunded
RMA00000103,TXN00000618,2024-12-25,Scent not as expected,Received
RMA00000104,TXN00000624,2024-11-12,Changed mind,Processing
RMA00000105,RTXN00000625,2024-12-25,Skin sensitivity,Refunded
RMA00000106,TXN00000638,2024-12-20,Changed mind,Refunded
RMA00000107,RTXN00000643,2024-11-28,Size too small for routine,Received
