event_id,date,transaction_id,user_id,sku,size,colour,event_name,region
EVT00000060,2024-09-30,TXN00001001,USER000729,LM-WSH-007,100ml,Citrus Energy,product_quiz_completed,EU
EVT00000075,2024-09-30,TXN00001225,USER000889,LM-WSH-007,200ml,Rose Comfort,product_quiz_completed,EU
EVT00000033,2024-10-01,TXN00000581,USER000415,LM-SOK-006,100ml,Eucalyptus Fresh,product_quiz_completed,EU
EVT00000135,2024-10-01,TXN00002211,USER001596,LM-CLO-003,50ml,Eucalyptus Fresh,product_quiz_completed,NA
EVT00000177,2024-10-01,TXN00002704,USER001941,LM-JRN-011,200ml,Rose Comfort,product_quiz_completed,EU
EVT00000179,2024-10-01,TXN00002732,USER001961,LM-JRN-011,Travel Size,Citrus Energy,product_quiz_completed,NA
EVT00000037,2024-10-02,TXN00000605,USER000433,LM-SPF-002,Travel Size,Lavender Calm,product_quiz_completed,EU
EVT00000058,2024-10-03,TXN00000951,USER000691,LM-KIT-009,Travel Size,Rose Comfort,product_quiz_completed,NA
EVT00000080,2024-10-04,TXN00001271,USER000920,LM-SPF-002,Standard,Lavender Calm,product_quiz_completed,EU
EVT00000131,2024-10-04,TXN00002191,USER001582,LM-OIL-008,200ml,Citrus Energy,product_quiz_completed,EU
EVT00000183,2024-10-04,TXN00002783,USER002002,LM-MST-005,50ml,Lavender Calm,product_quiz_completed,EU
EVT00000072,2024-10-05,TXN00001143,USER000830,LM-DEO-001,50ml,Lavender Calm,product_quiz_completed,EU
EVT00000118,2024-10-05,TXN00002032,USER001468,LM-KIT-009,Travel Size,Rose Comfort,product_quiz_completed,EU
EVT00000159,2024-10-05,TXN00002481,USER001778,LM-ROL-012,Travel Size,Unscented,product_quiz_completed,NA
EVT00000184,2024-10-05,TXN00002791,USER002008,LM-OIL-008,Standard,Eucalyptus Fresh,product_quiz_completed,EU
EVT00000154,2024-10-06,TXN00002375,USER001703,LM-SOK-006,50ml,Lavender Calm,product_quiz_completed,EU
EVT00000017,2024-10-07,TXN00000242,USER000179,LM-MAG-004,Travel Size,Unscented,product_quiz_completed,NA
EVT00000122,2024-10-07,TXN00002068,USER001491,LM-CLO-003,100ml,Lavender Calm,product_quiz_completed,NA
EVT00000167,2024-10-07,TXN00002612,USER001872,LM-CLO-003,50ml,Eucalyptus Fresh,product_quiz_completed,NA
EVT00000195,2024-10-07,TXN00002955,USER002131,LM-OIL-008,Standard,Lavender Calm,product_quiz_completed,NA
EVT00000158,2024-10-08,TXN00002480,USER001778,LM-JRN-011,200ml,Citrus Energy,product_quiz_completed,NA
EVT00000164,2024-10-08,TXN00002581,USER001851,LM-CAN-010,100ml,Eucalyptus Fresh,product_quiz_completed,NA
EVT00000166,2024-10-08,TXN00002605,USER001867,LM-MST-005,200ml,Rose Comfort,product_quiz_completed,NA
EVT00000176,2024-10-08,TXN00002699,USER001938,LM-MAG-004,50ml,Rose Comfort,product_quiz_completed,EU
EVT00000023,2024-10-09,TXN00000387,USER000277,LM-SOK-006,50ml,Eucalyptus Fresh,product_quiz_completed,EU
EVT00000101,2024-10-09,TXN00001666,USER001204,LM-ROL-012,Standard,Rose Comfort,product_quiz_completed,EU
EVT00000044,2024-10-10,TXN00000683,USER000497,LM-CLO-003,50ml,Rose Comfort,product_quiz_completed,EU
EVT00000086,2024-10-10,TXN00001417,USER001022,LM-MST-005,Standard,Citrus Energy,product_quiz_completed,EU
EVT00000129,2024-10-10,TXN00002158,USER001558,LM-SPF-002,200ml,Lavender Calm,product_quiz_completed,EU
EVT00000036,2024-10-11,TXN00000594,USER000426,LM-SOK-006,100ml,Unscented,product_quiz_completed,EU
EVT00000128,2024-10-12,TXN00002147,USER001550,LM-CAN-010,100ml,Rose Comfort,product_quiz_completed,NA
EVT00000012,2024-10-13,TXN00000169,USER000124,LM-SOK-006,Travel Size,Citrus Energy,product_quiz_completed,EU
EVT00000152,2024-10-14,TXN00002355,USER001691,LM-CAN-010,200ml,Lavender Calm,product_quiz_completed,NA
EVT00000144,2024-10-15,TXN00002269,USER001632,LM-MST-005,Standard,Unscented,product_quiz_completed,NA
EVT00000141,2024-10-16,TXN00002250,USER001622,LM-CAN-010,Standard,Unscented,product_quiz_completed,NA
EVT00000174,2024-10-16,TXN00002695,USER001936,LM-DEO-001,50ml,Eucalyptus Fresh,product_quiz_completed,NA
EVT00000216,2024-10-17,TXN00003263,USER002346,LM-ROL-012,Travel Size,Citrus Energy,product_quiz_completed,EU
EVT00000163,2024-10-18,TXN00002580,USER001850,LM-SPF-002,Travel Size,Rose Comfort,product_quiz_completed,EU
EVT00000021,2024-10-19,TXN00000355,USER000255,LM-WSH-007,100ml,Unscented,product_quiz_completed,EU
EVT00000098,2024-10-19,TXN00001633,USER001177,LM-MAG-004,Travel Size,Rose Comfort,product_quiz_completed,NA
EVT00000126,2024-10-19,TXN00002087,USER001505,LM-DEO-001,200ml,Eucalyptus Fresh,product_quiz_completed,EU
EVT00000153,2024-10-19,TXN00002356,USER001691,LM-MAG-004,Standard,Citrus Energy,product_quiz_completed,NA
EVT00000042,2024-10-20,TXN00000655,USER000475,LM-MAG-004,100ml,Lavender Calm,product_quiz_completed,EU
EVT00000066,2024-10-20,TXN00001074,USER000784,LM-MAG-004,Standard,Rose Comfort,product_quiz_completed,NA
EVT00000162,2024-10-20,TXN00002538,USER001820,LM-SOK-006,Standard,Lavender Calm,product_quiz_completed,EU
EVT00000132,2024-10-21,TXN00002195,USER001585,LM-WSH-007,Standard,Rose Comfort,product_quiz_completed,NA
EVT00000027,2024-10-22,TXN00000446,USER000317,LM-CLO-003,50ml,Eucalyptus Fresh,product_quiz_completed,EU
EVT00000224,2024-10-22,TXN00003430,USER002463,LM-MST-005,Travel Size,Lavender Calm,product_quiz_completed,EU
EVT00000025,2024-10-23,TXN00000401,USER000287,LM-JRN-011,100ml,Eucalyptus Fresh,product_quiz_completed,EU
EVT00000032,2024-10-23,TXN00000543,USER000386,LM-CLO-003,Standard,Citrus Energy,product_quiz_completed,NA
EVT00000018,2024-10-24,TXN00000286,USER000211,LM-SOK-006,50ml,Citrus Energy,product_quiz_completed,EU
EVT00000165,2024-10-24,TXN00002604,USER001866,LM-CAN-010,Standard,Lavender Calm,product_quiz_completed,EU
EVT00000016,2024-10-25,TXN00000241,USER000179,LM-SPF-002,200ml,Lavender Calm,product_quiz_completed,NA
EVT00000047,2024-10-25,TXN00000812,USER000590,LM-ROL-012,Travel Size,Citrus Energy,product_quiz_completed,NA
EVT00000073,2024-10-25,TXN00001163,USER000844,LM-CAN-010,50ml,Unscented,product_quiz_completed,NA
EVT00000200,2024-10-25,TXN00003033,USER002187,LM-MST-005,Travel Size,Unscented,product_quiz_completed,EU
EVT00000001,2024-10-26,TXN00000002,USER000001,LM-MAG-004,200ml,Lavender Calm,product_quiz_completed,EU
EVT00000010,2024-10-26,TXN00000100,USER000072,LM-KIT-009,50ml,Citrus Energy,product_quiz_completed,NA
EVT00000034,2024-10-26,TXN00000587,USER000421,LM-WSH-007,200ml,Eucalyptus Fresh,product_quiz_completed,EU
EVT00000213,2024-10-26,TXN00003218,USER002311,LM-MST-005,50ml,Eucalyptus Fresh,product_quiz_completed,EU
EVT00000105,2024-10-27,TXN00001774,USER001277,LM-MST-005,Travel Size,Lavender Calm,product_quiz_completed,NA
EVT00000133,2024-10-28,TXN00002196,USER001586,LM-OIL-008,50ml,Unscented,product_quiz_completed,NA
EVT00000013,2024-10-29,TXN00000170,USER000124,LM-MAG-004,Travel Size,Eucalyptus Fresh,product_quiz_completed,EU
EVT00000082,2024-10-29,TXN00001348,USER000974,LM-ROL-012,Travel Size,Eucalyptus Fresh,product_quiz_completed,NA
EVT00000089,2024-10-29,TXN00001476,USER001066,LM-DEO-001,Standard,Citrus Energy,product_quiz_completed,EU
EVT00000104,2024-10-29,TXN00001772,USER001276,LM-SOK-006,100ml,Lavender Calm,product_quiz_completed,NA
EVT00000111,2024-10-29,TXN00001890,USER001360,LM-MAG-004,200ml,Citrus Energy,product_quiz_completed,EU
EVT00000212,2024-10-29,TXN00003186,USER002290,LM-WSH-007,50ml,Citrus Energy,product_quiz_completed,EU
EVT00000052,2024-10-30,TXN00000882,USER000644,LM-DEO-001,200ml,Citrus Energy,product_quiz_completed,NA
EVT00000093,2024-10-30,TXN00001574,USER001132,LM-KIT-009,Standard,Citrus Energy,product_quiz_completed,EU
EVT00000207,2024-10-30,TXN00003151,USER002265,LM-DEO-001,Standard,Citrus Energy,product_quiz_completed,EU
EVT00000056,2024-10-31,TXN00000902,USER000655,LM-OIL-008,Travel Size,Citrus Energy,product_quiz_completed,NA
EVT00000077,2024-10-31,TXN00001235,USER000895,LM-CAN-010,200ml,Lavender Calm,product_quiz_completed,EU
EVT00000106,2024-10-31,TXN00001811,USER001302,LM-SPF-002,50ml,Eucalyptus Fresh,product_quiz_completed,EU
EVT00000067,2024-11-01,TXN00001092,USER000797,LM-DEO-001,Travel Size,Lavender Calm,product_quiz_completed,NA
EVT00000189,2024-11-01,TXN00002865,USER002066,LM-SOK-006,Travel Size,Lavender Calm,product_quiz_completed,NA
EVT00000226,2024-11-01,TXN00003461,USER002489,LM-SPF-002,200ml,Lavender Calm,product_quiz_completed,NA
